combined	var_all	var_sender	ccount
A:..	0.0016899249333769926	0.04436414623997777	8489
A:.d.	0.0016899249333769918	0.04436414623997776	10
AB@g:..	0.24000000000000005	0.0	3
AB@g:.m.	0.16000000000000006	0.0	1
AB@g:.p.	0.16000000000000003	0.0	1
AB₂:..	0.01922337562475971	0.22222222222222224	59
AB₂:.d.	0.019223375624759707	0.22222222222222224	1
AK:..	0.15458639918051711	3.1371109228004928	153
AK:.d.	0.1016910972606956	1.9311517499156527	21
AK:.dt.	0.006535664819944598	0.22222222222222224	1
AK:.t.	0.05180006107648507	1.0694530753477862	16
AK:.td.	0.01934729916897507	0.30362721068819687	4
AL:..	0.11795340490351502	2.9537895497960434	195
AL:.d.	0.08436205716393401	1.8981868406053712	32
AL:.dt.	0.0037256925603186258	0.07521004801097395	4
AL:.t.	0.03396214370072456	0.9584876543209877	7
AL:.y.	0.0056177982061348915	0.0	1
ALEPH:..	0.010956300215559477	0.17719467401285588	273
ALEPH:.m.	0.00032893815962599024	0.01388888888888889	1
ALEPH:.p.	0.010658156266621872	0.163305785123967	3
AMAR:..	0.004097222222222223	0.0625	78
AMAR:.p.	0.004097222222222223	0.0625	1
ANŠE:..	0.21010203031918379	3.1017661179698215	121
ANŠE:.d.	0.18165480521342828	2.5176611796982167	47
ANŠE:.dm.	0.001010015991919872	0.024691358024691357	1
ANŠE:.m.	0.011278511909771905	0.21219135802469136	2
ANŠE:.p.	0.00909014392727885	0.0	1
ANŠE:.t.	0.018011951855904384	0.4722222222222222	3
ANŠE:.tm.	0.00909014392727885	0.09876543209876543	3
ANŠE:.y.	0.018909743848722047	0.16666666666666669	3
APIN:..	0.06222222222222222	0.0	17
APIN:.m.	0.06222222222222223	0.0	1
ARAD:..	0.04526758134318992	1.507041851257926	580
ARAD:.d.	0.004225666990991334	0.2488697014939002	3
ARAD:.m.	0.002008023999125538	0.109375	1
ARAD:.p.	0.039628560542778246	1.1748388164306927	28
A₂:..	0.030013226666666663	1.0018023960908464	405
A₂:.d.	0.005936	0.14797909521935496	4
A₂:.m.	0.015966026666666668	0.5168788564270469	6
A₂:.p.	0.008899999999999998	0.41694444444444445	3
BA:..	0.18204959638940374	5.27308469217126	403
BA:.d.	0.009480425683730562	0.4485487528344671	4
BA:.p.	0.0029411508775593663	0.06632653061224487	1
BA:.t.	0.16903969296782623	5.323099489898585	122
BA:.td.	0.003667736967133944	0.08807672686460565	3
BA:.y.	0.009249953349595713	0.18282923122952885	5
BAD:..	0.0036297158934442807	0.2775	1353
BAD:.d.	0.0018181757857472268	0.09000000000000001	3
BAD:.m.	0.0018181757857472268	0.1875	1
BAL:..	0.04604578563995838	0.6597222222222222	70
BAL:.d.	0.031217481789802295	0.4722222222222222	2
BAL:.t.	0.015868886576482836	0.1875	1
BARA₂:..	0.056874999999999995	0.1875	24
BARA₂:.d.	0.011874999999999998	0.0	1
BARA₂:.t.	0.047499999999999994	0.1875	2
BI:..	0.00642799532968767	0.11604447311356036	1118
BI:.d.	0.005933654092463274	0.08858284460159367	5
BI:.p.	0.0004807674459183031	0.02734375	1
BI:.y.	3.0047965369893937e-05	0.00024795135275754426	1
BU:..	0.12147931165087716	4.05532547662116	960
BU:.m.	0.00048355717805420345	0.007568359375	1
BU:.p.	0.066564047458283	1.9676089715225664	109
BU:.pp.	0.00021491430135742377	0.005829903978052125	1
BU:.t.	0.04364048866547	1.5688097090762712	85
BU:.td.	0.00024130911603869958	0.015839981500751533	2
BU:.tdp.	0.0036294351634851008	0.1568424036281179	12
BU:.tm.	0.00021491430135742385	0.0019151191819705207	1
BU:.tp.	0.017865836536414218	0.43789159892059143	38
BUR:..	0.025084712645451222	0.568091113896539	398
BUR:.dp.	0.007117661879566642	0.16000000000000006	3
BUR:.m.	0.0033897912906659254	0.12244897959183677	1
BUR:.p.	0.01501689111018557	0.30605029757000846	6
DA:..	0.21185165730837	6.093465760527408	434
DA:.d.	0.20306602200824495	6.103568816318325	201
DA:.dm.	0.0006631252829334542	0.016581632653061222	1
DA:.dp.	0.00016578132073336355	0.004145408163265306	1
DA:.m.	0.00330855307831598	0.05555555555555556	2
DA:.t.	0.016323491964689907	0.6964506172839506	7
DA:.y.	0.00529085559076505	0.20158790170132332	2
DAM:..	0.09863945578231294	0.3055555555555556	24
DAM:.m.	0.021541950113378682	0.05555555555555556	2
DAM:.p.	0.045351473922902494	0.0	1
DAM:.t.	0.045351473922902494	0.25	1
DI:..	0.0922206291063434	3.118415085447248	1024
DI:.d.	0.08949718646267282	3.1510153940892236	156
DI:.t.	0.00047353511740976125	0.06462191358024691	2
DI:.y.	0.0034071152019869966	0.38888888888888895	2
DIB:..	0.004436728395061729	0.02083333333333334	27
DIB:.m.	0.004436728395061728	0.020833333333333332	1
DIM:..	0.25	0.0	2
DIM:.t.	0.25	0.0	2
DIM@g:..	0.22222222222222224	0.0	2
DIM@g:.t.	0.22222222222222224	0.0	3
DIN:..	0.03698224852071006	0.47048611111111116	151
DIN:.d.	0.03698224852071006	0.47048611111111116	4
DU:..	0.03195647223591935	0.754664202819721	504
DU:.d.	0.028992755930856894	0.504664202819721	17
DU:.t.	0.0031948553583168973	0.25	2
DU@g:..	0.24000000000000005	0.0	2
DU@g:.m.	0.16000000000000006	0.0	1
DU@g:.p.	0.16000000000000006	0.0	1
DU@g:.t.	0.16000000000000003	0.0	2
DUB:..	0.10380622837370242	0.25	3
DUB:.dm.	0.20761245674740483	0.4375	5
DUB:.m.	0.23356401384083045	0.4375	18
DUN:..	0.036982248520710054	0.13888888888888892	81
DUN:.m.	0.036982248520710054	0.13888888888888892	2
DUN₃:..	0.02221074380165289	0.22222222222222224	63
DUN₃:.m.	0.02221074380165289	0.22222222222222224	1
DUN₄:..	0.09876543209876544	0.22222222222222224	13
DUN₄:.m.	0.09876543209876544	0.22222222222222224	1
E:..	0.01661619250355616	0.8227801993790379	1178
E:.d.	0.014758469546802483	0.7576914419825882	35
E:.dm.	0.0019531175202300857	0.07100591715976333	1
EL:..	0.03472222222222222	0.0	6
EL:.p.	0.03472222222222223	0.0	1
E₂:..	0.05389712170312358	1.4885233614222395	643
E₂:.d.	0.037493262112658556	1.2182494718885413	19
E₂:.m.	0.0038415441791083164	0.029298311917359536	9
E₂:.p.	0.007881497484522059	0.15850203264279392	7
E₂:.t.	0.0030959453724779145	0.09000000000000001	1
E₂:.ym.	0.0030959453724779145	0.09000000000000001	1
GA:..	0.012420394762865394	0.34	216
GA:.d.	0.006249752778766661	0.09000000000000001	1
GA:.p.	0.006249752778766661	0.25	2
GABA:..	0.039691358024691356	0.8546436536046927	229
GABA:.d.	0.005524691358024691	0.0	2
GABA:.p.	0.03459876543209877	0.8546436536046927	8
GAD:..	0.000428669410150892	0.0	23
GAD:.d.	0.00042866941015089156	0.0	1
GAL:..	0.017356770833333333	0.6246995464852608	470
GAL:.p.	0.017356770833333333	0.6246995464852608	6
GAN:..	0.00943310657596372	0.22222222222222224	123
GAN:.m.	0.009433106575963721	0.22222222222222224	3
GAR:..	0.0009902419916560598	0.05015432098765433	490
GAR:.m.	0.0009902419916560593	0.05015432098765432	4
GAR₃:..	0.0722798923490965	0.2775	68
GAR₃:.d.	0.01922337562475971	0.1875	1
GAR₃:.p.	0.05536332179930796	0.09000000000000001	3
GA₂:..	0.09876543209876544	0.0	9
GA₂:.p.	0.09876543209876543	0.0	1
GI:..	0.01187209452479339	0.015625	136
GI:.p.	0.01187209452479339	0.015625	2
GIR₂:..	0.018175582990397805	0.22222222222222224	74
GIR₂:.p.	0.018175582990397805	0.22222222222222224	1
GIR₃:..	0.031217481789802295	0.0	39
GIR₃:.d.	0.031217481789802295	0.0	1
GIŠ:..	0.01929377536538702	0.34925734536734077	575
GIŠ:.d.	0.019293775365387022	0.3492573453673408	13
GU₂:..	0.1679861111111111	0.4320987654320988	19
GU₂:.t.	0.1679861111111111	0.4320987654320988	9
HA@g:..	0.15419501133786845	0.1388888888888889	19
HA@g:.p.	0.15419501133786845	0.13888888888888892	4
HI:..	0.03591839430976513	1.349245842840303	706
HI:.p.	0.03591839430976513	1.3492458428403031	28
HU:..	0.025257743536757936	0.7082386936255985	291
HU:.d.	0.02525774353675794	0.7082386936255985	7
I:..	0.000576222023182947	0.039344359933886144	2192
I:.p.	0.0005762220231829471	0.039344359933886144	5
IB:..	0.007633136094674557	0.1875	174
IB:.d.	0.007633136094674557	0.1875	1
IG:..	0.13735898118384143	2.9034685678775016	264
IG:.d.	0.11556376814561536	2.5270390571534507	49
IG:.y.	0.03397504146106755	0.7754554832727933	16
IGI:..	0.006584267358295617	0.12235329381214408	829
IGI:.d.	0.006584267358295618	0.12235329381214408	9
IL:..	0.10542984136530531	1.6347924857698288	217
IL:.d.	0.001436733602860102	0.0	1
IL:.m.	0.01337981370725532	0.19715035325424934	4
IL:.p.	0.005746934411440408	0.0	1
IL:.t.	0.05271387654485988	0.8747112297520094	19
IL:.y.	0.04455916038327746	0.7131638133761011	16
IM:..	0.008927846765684606	0.25	122
IM:.p.	0.008927846765684606	0.25	1
IN:..	0.09207979126336167	1.3833205782312927	130
IN:.d.	0.0112785119097719	0.2528344671201814	2
IN:.m.	0.00909014392727885	0.0	1
IN:.p.	0.07575119939399043	1.3527083333333336	10
IR:..	0.059586776859504136	1.0763383784886504	132
IR:.d.	0.059586776859504136	1.0763383784886504	7
IŠ:..	0.09837340352356916	3.356989565355659	416
IŠ:.d.	0.04185445586202752	1.1541195298434799	24
IŠ:.t.	0.06103688743164473	2.339612238470173	33
IŠ:.td.	0.002898526230394808	0.08264462809917354	1
KA:..	0.013783725333566445	0.30413626082325484	1297
KA:.d.	0.012256439416891253	0.2763811587824385	32
KA:.y.	0.0015772831298089041	0.027755102040816326	1
KAB:..	0.07638888888888888	0.25	27
KAB:.p.	0.03993055555555556	0.25	1
KAB:.y.	0.03993055555555556	0.0	1
KAD₃:.d.	0.0	0.0	1
KAK:..	0.12456597222222225	0.734375	46
KAK:.d.	0.12456597222222225	0.734375	7
KAL:..	0.030778854817697127	1.0123997370151219	351
KAL:.d.	0.030778854817697123	1.0123997370151219	12
KAM₂:..	0.197386186264308	2.151720600277148	69
KAM₂:.t.	0.1912554197016996	2.0371372669438146	29
KAM₂:.tm.	0.015868886576482836	0.1875	1
KASKAL:..	0.03791551246537397	0.625	92
KASKAL:.d.	0.012984764542936287	0.1875	2
KASKAL:.t.	0.025623268698060947	0.4375	2
KA₂:..	0.10207100591715976	0.8363038548752835	82
KA₂:.d.	0.07100591715976333	0.6763038548752834	10
KA₂:.dp.	0.036982248520710054	0.16000000000000006	2
KEŠ₂:..	0.13888888888888892	0.5	10
KEŠ₂:.m.	0.07638888888888887	0.25	1
KEŠ₂:.p.	0.07638888888888887	0.25	1
KI:..	0.011038301248091454	0.7066414073640972	886
KI:.d.	0.0023255687591351927	0.055363321799307974	1
KI:.m.	0.0007253818442629633	0.04311634349030472	2
KI:.p.	0.0005813921897837981	0.040000000000000015	1
KI:.t.	0.0023255687591351923	0.13888888888888892	1
KI:.td.	0.0023255687591351923	0.25	1
KI:.y.	0.002901527377051852	0.19996537396121883	2
KID:..	0.05179208106586602	0.6044444444444445	84
KID:.d.	0.026646650403452807	0.4444444444444445	2
KID:.p.	0.026646650403452803	0.16000000000000006	2
KIN:..	0.15878617830786473	2.4986877536444636	337
KIN:.dtm.	0.0047168751824981465	0.06222222222222222	1
KIN:.m.	0.04453547514406435	0.9857634320946009	17
KIN:.mm.	0.0016958289346600474	0.006944444444444446	2
KIN:.t.	0.08055374617221833	1.770024232221202	36
KIN:.td.	0.00678331573864019	0.29	6
KIN:.tdm.	0.0047168751824981465	0.08264462809917354	4
KIN:.tm.	0.04315192081639377	0.9293266565885614	14
KIŠ:..	0.08264462809917356	0.0	13
KIŠ:.p.	0.08264462809917356	0.0	1
KU:..	0.006127987234241172	0.27288832199546487	897
KU:.m.	0.0037446177273682	0.16351332199546487	4
KU:.y.	0.0024096244953207774	0.109375	1
KUL:..	0.23972996265440966	1.9586111111111113	39
KUL:.d.	0.23542085607584023	2.2886111111111114	29
KUL:.p.	0.004165469692617065	0.0	1
KUL:.t.	0.01666187877046826	0.0	1
KUL:.y.	0.10456765297328353	0.6500000000000001	8
KUN:..	0.056932966023875105	0.0	33
KUN:.m.	0.05693296602387511	0.0	2
KUR:..	0.005441520182319549	0.2886765588398714	1036
KUR:.d.	0.0011219281711601025	0.06815234860106656	3
KUR:.p.	0.0005966552963531057	0.05555555555555556	1
KUR:.t.	0.0025616039934131815	0.05385754357213819	4
KU₃:..	0.05246913580246914	0.0	89
KU₃:.d.	0.027006172839506168	0.0	1
KU₃:.p.	0.027006172839506168	0.0	1
LA:..	0.012508076041909488	0.5156076141259988	1341
LA:.d.	0.00015838893936774519	0.005702647071900657	3
LA:.dp.	0.00011000926185761506	0.0024999999999999996	2
LA:.m.	4.0492227387893994e-05	0.001836734693877551	1
LA:.p.	0.012155674752197294	0.5026965738929121	19
LAGAB:..	0.04986149584487534	0.25	24
LAGAB:.t.	0.04986149584487534	0.25	1
LAGAR@g:..	0.006938775510204082	0.0	49
LAGAR@g:.m.	0.0069387755102040816	0.0	1
LAM:..	0.13440000000000002	0.09	38
LAM:.d.	0.13439999999999996	0.09000000000000001	5
LI:..	0.19092236989313682	5.973524385138679	465
LI:.d.	0.1534231719009871	5.0491232922561755	147
LI:.dp.	0.00569651202478471	0.5030006858710563	4
LI:.m.	0.004046550094517959	0.06891623515404104	5
LI:.mm.	0.002710007088846881	0.22222222222222224	1
LI:.p.	0.01268423617674858	0.22470139676240866	11
LI:.t.	0.0306660377776465	1.1112322289452972	30
LI:.td.	0.009953922495274102	0.3537355390409743	7
LI:.tdm.	0.0006775017722117203	0.02734375	1
LI:.tm.	0.0033801246455576555	0.10909722222222223	3
LI:.tp.	0.0014382298066320097	0.040307500314940785	4
LI:.tt.	0.019100452816503886	0.8622963113926319	13
LI:.y.	0.006067979087901702	0.09816529492455418	4
LIL:..	0.0982476299913818	0.7064409722222222	63
LIL:.dm.	0.01666187877046826	0.25	1
LIL:.m.	0.04826199367997702	0.0	4
LIL:.p.	0.024274633725940825	0.18734375000000006	5
LIL:.tm.	0.020540074691180694	0.2690972222222222	2
LIŠ:..	0.2224968112244898	2.868888731418493	82
LIŠ:.d.	0.20857913477891157	3.16055539808516	46
LIŠ:.t.	0.05243542729591837	0.5833333333333334	9
LU:..	0.006364909238062204	0.3338696415024394	1230
LU:.m.	0.006364909238062205	0.33386964150243936	8
LUGAL:..	0.052634343623723136	1.9065756198842259	2282
LUGAL:.d.	0.025995508999879985	0.9086328911503245	75
LUGAL:.dp.	8.704718443693606e-05	0.0028344671201814063	1
LUGAL:.m.	0.0022468547923284363	0.08628633629377677	6
LUGAL:.p.	0.008750227460161577	0.20950789837974168	54
LUGAL:.pp.	8.704718443693604e-05	0.004145408163265305	1
LUGAL:.t.	0.01220360436763332	0.5097797916626117	67
LUGAL:.td.	0.00034818873774774417	0.010847107438016533	1
LUGAL:.tm.	0.0003481887377477442	0.011337868480725625	1
LUGAL:.y.	0.005245997720671366	0.157755972487363	10
LUGAL:.yt.	0.00022284079215855628	0.03555555555555557	2
LUH:..	0.0049484746454443425	0.020833333333333336	46
LUH:.d.	0.003264972961942658	0.020833333333333336	1
LUH:.p.	0.0018365472910927458	0.0	1
LU₂:..	0.09279934261264862	3.192565946286893	231
LU₂:.m.	2.5365192676317e-05	0.00044604238754325254	1
LU₂:.p.	0.0013745415649776777	0.08454656505336294	15
LU₂:v..	0.20953960068944022	6.887956002497693	1257
LU₂:v.d.	0.0024445668553405723	0.10230212321269705	6
LU₂:v.dy.	0.000101460770705268	0.0	1
LU₂:v.m.	0.00014366770790101566	0.004195257783506268	3
LU₂:v.p.	0.00010146077070526802	0.004774305555555554	1
LU₂:v.y.	0.1642373230357414	5.460492653965738	549
LU₂:v.ym.	6.493489325137154e-05	0.001536	1
MA:..	0.009249080509208278	0.3074980508914062	2544
MA:.d.	0.00044133034239175734	0.02345983020838477	7
MA:.m.	0.0001641224046777074	0.017777777777777778	1
MA:.p.	0.008689685843691577	0.26627601122991157	38
MA@g:..	0.22222222222222224	0.0	3
MA@g:.m.	0.22222222222222224	0.0	1
MAR:..	0.002032383767804354	0.0	166
MAR:.d.	0.0020323837678043535	0.0	1
ME:..	2.1029030603639673e-05	0.000683013455365071	801
ME:.p.	2.1029030603639663e-05	0.0006830134553650707	1
MI:..	0.0015527343749999996	0.02734375	225
MI:.d.	0.0015527343749999999	0.02734375	1
MU:..	0.026716668117910104	1.2687418590756632	1385
MU:.d.	0.0017760610709328655	0.09582990397805213	3
MU:.m.	9.999974317882974e-05	0.0029687499999999996	1
MU:.p.	0.02267005566660014	1.0028598717642776	44
MU:.pp.	0.0001777773212068083	0.020833333333333336	1
MU:.t.	0.0019974266518737664	0.10999999999999999	2
MURUB₄:..	0.20999999999999996	0.0	9
MURUB₄:.m.	0.16000000000000003	0.0	2
MURUB₄:.mm.	0.09000000000000001	0.0	1
MUŠ:..	0.1424937307098765	0.25166666666666665	40
MUŠ:.m.	0.027006172839506168	0.22222222222222224	1
MUŠ:.p.	0.05767746913580247	0.05555555555555556	3
MUŠ:.t.	0.06002845293209876	0.08499999999999999	7
MUŠ:.tp.	0.027006172839506168	0.0	1
NA:..	0.10049946434255665	3.593188025671207	2502
NA:.d.	0.0037040770963981196	0.08591865846654351	20
NA:.dt.	0.005209963993546368	0.10687074829931971	14
NA:.t.	0.07562620923312058	2.6028048304239215	442
NA:.td.	0.020702531665714563	0.6757945319745988	70
NA:.y.	0.005626051546212964	0.5070454512156817	34
NAGAR:..	0.13888888888888892	0.22222222222222224	9
NAGAR:.d.	0.13888888888888892	0.22222222222222224	1
NAM:..	0.06041647029251893	0.6406129853902345	154
NAM:.m.	0.0006009048920727685	0.0034602076124567484	1
NAM:.p.	0.06015332893455242	0.6371527777777779	13
NA₂:..	0.027777777777777783	0.027777777777777783	3
NA₂:.m.	0.027777777777777776	0.027777777777777776	1
NE:..	0.015117751923437795	0.34467120181405897	203
NE:.p.	0.00845608932257459	0.22222222222222224	2
NE:.t.	0.006802401951585663	0.12244897959183676	1
NE@s:..	0.20408163265306123	0.9097222222222222	23
NE@s:.d.	0.15419501133786848	0.9097222222222222	4
NE@s:.p.	0.045351473922902494	0.0	1
NE@s:.t.	0.045351473922902494	0.0	1
NI:..	0.03893657489167183	1.2739102561836662	4680
NI:.d.	0.03748864976558103	1.2299592636899512	283
NI:.p.	3.672331720930135e-05	0.0009312073790403234	2
NI:.t.	0.0016997097673282918	0.05037739209128898	9
NIM:..	0.03222222222222222	0.13888888888888892	40
NIM:.d.	0.03222222222222222	0.13888888888888892	1
NU:..	0.005464765155555554	0.2789464655385819	2087
NU:.d.	0.005076868266666665	0.2582853085137885	11
NU:.t.	0.00039935999999999997	0.020661157024793386	1
