dossier_nocertain,BA:..,BA:.t.,BU:..,BU:.p.,DA:..,DA:.d.,DI:..,DI:.d.,LI:..,LI:.d.,LU₂:v..,LU₂:v.y.,NA:..,NA:.t.,NI:..,NI:.d.,SU:..,SU:.t.,TI:..,TI:.t.,U₂:..,U₂:.m.,|ME.U.U.U|:..,|ME.U.U.U|:.m.,ŠA:..,ŠA:.dm.,ia,ia₂,li,li₂,ša,ša₂,šu,šu₂,tu,tu₂,u,u₂,bēlu[lord]N:bēlī:be-li₂,bēlu[lord]N:bēlī:EN,bēlu[lord]N:bēlīya:EN-ia,bēlu[lord]N:bēlīya:be-li₂-ia,libbu[interior]N:libbi:ŠA₃,libbu[interior]N:libbi:ŠA₃-bi,lā[not]MOD:lā:la,lā[not]MOD:lā:la-a,lū[may]MOD:lū:lu,lū[may]MOD:lū:lu-u,mā[saying]PRP:mā:ma,mā[saying]PRP:mā:ma-a,muhhu[skull]N:muhhi:UGU,muhhu[skull]N:muhhi:UGU-hi,pānu[front]N:pān:IGI,pānu[front]N:pān:pa-an,šulmu[completeness]N:šulmu:DI-mu,šulmu[completeness]N:šulmu:šul-mu
SAA01.14.04,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SAA05.01.01,3.0,1.0,14.0,6.0,3.0,5.0,34.0,0.0,12.0,5.0,11.0,32.0,23.0,33.0,73.0,2.0,2.0,0.0,2.0,4.0,25.0,4.0,26.0,15.0,20.0,2.0,33.0,14.0,17.0,12.0,48.0,17.0,7.0,29.0,7.0,8.0,37.0,35.0,12.0,0.0,27.0,0.0,7.0,9.0,9.0,2.0,14.0,7.0,1.0,32.0,13.0,1.0,3.0,0.0,30.0,0.0
SAA05.02.01,10.0,0.0,1.0,8.0,1.0,1.0,17.0,1.0,3.0,0.0,2.0,7.0,47.0,0.0,36.0,1.0,1.0,1.0,2.0,0.0,7.0,0.0,24.0,0.0,2.0,15.0,27.0,6.0,4.0,5.0,25.0,4.0,12.0,5.0,5.0,5.0,15.0,7.0,5.0,0.0,25.0,0.0,1.0,0.0,0.0,2.0,9.0,2.0,0.0,2.0,3.0,0.0,1.0,1.0,17.0,1.0
SAA05.02.01c or SAA05,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,2.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,3.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
SAA05.02.02,4.0,1.0,29.0,1.0,7.0,8.0,23.0,3.0,13.0,0.0,22.0,40.0,56.0,17.0,69.0,9.0,7.0,0.0,14.0,18.0,38.0,1.0,53.0,21.0,21.0,21.0,42.0,13.0,18.0,17.0,75.0,15.0,37.0,43.0,10.0,13.0,37.0,49.0,15.0,0.0,20.0,2.0,5.0,6.0,13.0,5.0,13.0,0.0,2.0,36.0,11.0,0.0,9.0,0.0,13.0,1.0
SAA05.02.03,0.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,4.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,2.0,0.0
SAA05.03.01,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,1.0,2.0,3.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0
SAA05.03.02,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,4.0,0.0,0.0,7.0,5.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,4.0,1.0,0.0,3.0,6.0,2.0,1.0,5.0,0.0,2.0,5.0,1.0,3.0,2.0,8.0,1.0,3.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0
SAA05.03.03,0.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,1.0,8.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,6.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
SAA05.03.04,0.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,3.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,5.0,3.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
SAA05.03.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
SAA05.04.01,5.0,1.0,19.0,0.0,15.0,1.0,9.0,0.0,6.0,0.0,2.0,1.0,43.0,0.0,105.0,3.0,5.0,2.0,3.0,11.0,14.0,10.0,29.0,5.0,14.0,1.0,35.0,0.0,16.0,25.0,39.0,9.0,11.0,51.0,6.0,12.0,53.0,27.0,13.0,1.0,3.0,11.0,3.0,7.0,18.0,2.0,3.0,3.0,0.0,24.0,7.0,0.0,1.0,5.0,2.0,5.0
SAA05.04.02,4.0,1.0,7.0,2.0,1.0,3.0,12.0,0.0,0.0,1.0,3.0,6.0,26.0,0.0,50.0,2.0,1.0,0.0,1.0,4.0,4.0,0.0,14.0,0.0,7.0,2.0,36.0,0.0,5.0,23.0,21.0,8.0,5.0,20.0,2.0,6.0,15.0,14.0,15.0,0.0,18.0,7.0,1.0,2.0,5.0,0.0,5.0,9.0,1.0,12.0,12.0,0.0,2.0,1.0,9.0,3.0
SAA05.05.01,0.0,0.0,2.0,0.0,2.0,0.0,10.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,12.0,0.0,2.0,0.0,4.0,1.0,11.0,0.0,2.0,0.0,4.0,0.0,11.0,0.0,1.0,7.0,7.0,4.0,0.0,4.0,0.0,0.0,3.0,12.0,4.0,0.0,3.0,3.0,0.0,0.0,3.0,2.0,3.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,0.0
SAA05.05.02,1.0,2.0,4.0,3.0,2.0,4.0,6.0,0.0,2.0,1.0,2.0,10.0,9.0,3.0,13.0,0.0,0.0,1.0,1.0,3.0,7.0,8.0,7.0,4.0,4.0,1.0,10.0,3.0,4.0,1.0,19.0,0.0,5.0,11.0,0.0,2.0,5.0,15.0,0.0,0.0,6.0,0.0,3.0,1.0,2.0,0.0,1.0,3.0,0.0,1.0,4.0,0.0,1.0,0.0,4.0,0.0
SAA05.05.03,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,5.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0
SAA05.05.04,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
SAA05.05.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAA05.06.01,9.0,3.0,27.0,8.0,16.0,4.0,33.0,2.0,9.0,2.0,23.0,39.0,64.0,6.0,112.0,22.0,7.0,0.0,2.0,12.0,54.0,8.0,32.0,13.0,28.0,0.0,20.0,18.0,14.0,43.0,78.0,6.0,34.0,34.0,15.0,7.0,41.0,72.0,20.0,0.0,8.0,7.0,22.0,6.0,18.0,2.0,15.0,1.0,0.0,26.0,14.0,2.0,2.0,4.0,15.0,1.0
SAA05.06.02,1.0,1.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,5.0,1.0,8.0,0.0,14.0,0.0,0.0,1.0,0.0,7.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0,2.0,4.0,1.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,1.0,0.0,4.0,5.0,0.0,0.0,0.0,5.0,1.0,0.0
SAA05.06.03,4.0,5.0,9.0,20.0,3.0,9.0,8.0,3.0,9.0,7.0,32.0,0.0,26.0,4.0,62.0,4.0,2.0,0.0,2.0,1.0,25.0,4.0,6.0,11.0,12.0,1.0,17.0,1.0,12.0,13.0,37.0,6.0,9.0,36.0,7.0,11.0,20.0,34.0,9.0,0.0,5.0,1.0,6.0,1.0,13.0,1.0,7.0,1.0,1.0,30.0,8.0,0.0,3.0,0.0,3.0,0.0
SAA05.06.04,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
SAA05.07.01,5.0,4.0,16.0,1.0,4.0,3.0,13.0,0.0,9.0,2.0,6.0,4.0,20.0,23.0,72.0,5.0,1.0,0.0,3.0,0.0,17.0,10.0,26.0,3.0,4.0,8.0,36.0,0.0,7.0,6.0,39.0,0.0,7.0,17.0,4.0,9.0,32.0,27.0,5.0,12.0,16.0,1.0,4.0,1.0,17.0,4.0,3.0,3.0,2.0,20.0,12.0,0.0,0.0,1.0,0.0,1.0
SAA05.07.02,0.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,6.0,0.0,9.0,6.0,10.0,0.0,0.0,1.0,0.0,3.0,4.0,0.0,4.0,3.0,2.0,0.0,11.0,0.0,2.0,5.0,10.0,0.0,2.0,4.0,2.0,1.0,6.0,3.0,2.0,0.0,7.0,3.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,3.0,0.0
SAA05.07.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0
SAA05.07.04,1.0,3.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,9.0,0.0,2.0,7.0,9.0,2.0,0.0,1.0,0.0,2.0,4.0,5.0,3.0,3.0,1.0,2.0,7.0,0.0,2.0,4.0,12.0,1.0,1.0,5.0,0.0,1.0,1.0,10.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
SAA05.07.05,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
SAA05.08.01,1.0,0.0,8.0,0.0,1.0,4.0,10.0,0.0,3.0,3.0,9.0,1.0,22.0,14.0,46.0,2.0,4.0,1.0,0.0,2.0,9.0,0.0,14.0,5.0,9.0,3.0,26.0,4.0,9.0,13.0,26.0,3.0,7.0,16.0,1.0,7.0,16.0,11.0,12.0,1.0,16.0,1.0,3.0,2.0,8.0,1.0,5.0,5.0,1.0,13.0,8.0,1.0,0.0,3.0,7.0,4.0
SAA05.08.02,2.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,6.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0
SAA05.08.03,1.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,5.0,4.0,3.0,11.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,2.0,4.0,0.0,0.0,5.0,0.0,3.0,0.0,6.0,5.0,1.0,7.0,0.0,0.0,9.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,2.0,0.0
SAA05.08.04,0.0,0.0,6.0,0.0,2.0,2.0,4.0,1.0,2.0,0.0,1.0,0.0,10.0,0.0,15.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,7.0,2.0,7.0,0.0,13.0,0.0,2.0,4.0,15.0,0.0,10.0,11.0,1.0,0.0,3.0,13.0,4.0,0.0,7.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,7.0,3.0,0.0,1.0,1.0,2.0,0.0
SAA05.08.05,2.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,4.0,4.0,4.0,2.0,10.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,3.0,0.0,7.0,0.0,2.0,0.0,5.0,2.0,5.0,4.0,0.0,4.0,7.0,6.0,0.0,3.0,5.0,0.0,1.0,2.0,3.0,1.0,2.0,1.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0
SAA05.08.06,1.0,2.0,7.0,0.0,1.0,1.0,8.0,0.0,3.0,1.0,3.0,6.0,24.0,0.0,52.0,2.0,0.0,2.0,0.0,1.0,8.0,0.0,6.0,6.0,5.0,4.0,26.0,0.0,5.0,18.0,26.0,2.0,4.0,6.0,1.0,3.0,10.0,14.0,15.0,0.0,17.0,3.0,0.0,0.0,2.0,0.0,7.0,1.0,1.0,5.0,10.0,0.0,0.0,3.0,6.0,0.0
SAA05.08.07,4.0,0.0,4.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,5.0,4.0,14.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,2.0,1.0,3.0,0.0,4.0,0.0,0.0,2.0,9.0,5.0,8.0,5.0,0.0,2.0,7.0,7.0,2.0,1.0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,4.0,0.0,1.0,0.0,2.0,0.0
SAA05.08.08,0.0,3.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,7.0,0.0,0.0,1.0,0.0,4.0,5.0,1.0,2.0,2.0,1.0,3.0,4.0,0.0,0.0,0.0,9.0,0.0,4.0,6.0,2.0,5.0,1.0,7.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0
SAA05.08.09,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
SAA05.08.10,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,9.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,5.0,3.0,1.0,2.0,0.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
SAA05.08.11,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,3.0,2.0,0.0,3.0,0.0,0.0,2.0,4.0,2.0,1.0,4.0,1.0,2.0,3.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0
SAA05.08.12,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0
SAA05.08.13,3.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,13.0,0.0,27.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0
SAA05.09.01,2.0,1.0,11.0,0.0,5.0,2.0,8.0,0.0,6.0,1.0,11.0,5.0,17.0,3.0,48.0,2.0,0.0,1.0,6.0,2.0,14.0,1.0,8.0,3.0,16.0,4.0,22.0,1.0,9.0,7.0,32.0,1.0,15.0,26.0,15.0,8.0,25.0,20.0,5.0,1.0,6.0,2.0,7.0,3.0,5.0,3.0,2.0,0.0,0.0,16.0,12.0,2.0,0.0,1.0,2.0,0.0
SAA05.09.02,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,0.0,3.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
SAA05.10.01,3.0,0.0,7.0,6.0,9.0,0.0,11.0,2.0,14.0,0.0,11.0,10.0,42.0,9.0,72.0,10.0,4.0,0.0,2.0,7.0,23.0,1.0,20.0,3.0,15.0,8.0,39.0,2.0,13.0,24.0,37.0,3.0,10.0,11.0,5.0,6.0,18.0,26.0,10.0,7.0,14.0,12.0,0.0,3.0,9.0,1.0,9.0,1.0,0.0,12.0,12.0,0.0,3.0,1.0,9.0,1.0
SAA05.10.02,1.0,1.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,1.0,7.0,9.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,5.0,1.0,1.0,0.0,10.0,1.0,1.0,0.0,7.0,4.0,3.0,8.0,4.0,2.0,8.0,11.0,0.0,3.0,7.0,0.0,3.0,2.0,2.0,2.0,0.0,5.0,1.0,8.0,1.0,0.0,1.0,0.0,2.0,2.0
SAA05.10.03,1.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
SAA05.10.04,3.0,2.0,7.0,0.0,1.0,1.0,17.0,0.0,4.0,6.0,7.0,31.0,35.0,0.0,48.0,1.0,1.0,5.0,5.0,7.0,13.0,5.0,8.0,25.0,5.0,1.0,30.0,4.0,10.0,0.0,41.0,11.0,8.0,25.0,3.0,7.0,27.0,21.0,0.0,9.0,14.0,0.0,2.0,8.0,7.0,2.0,4.0,3.0,0.0,28.0,13.0,0.0,0.0,3.0,7.0,0.0
SAA05.10.05,0.0,2.0,4.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,4.0,0.0,3.0,0.0,21.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,6.0,4.0,0.0,2.0,6.0,0.0,2.0,10.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,7.0,6.0,0.0,0.0,1.0,1.0,0.0
SAA05.11.01,1.0,3.0,6.0,1.0,4.0,1.0,11.0,2.0,11.0,3.0,4.0,14.0,21.0,0.0,49.0,0.0,0.0,6.0,1.0,10.0,25.0,1.0,15.0,0.0,9.0,1.0,13.0,3.0,19.0,12.0,30.0,5.0,3.0,14.0,4.0,7.0,22.0,32.0,12.0,0.0,10.0,0.0,2.0,5.0,4.0,0.0,5.0,2.0,2.0,9.0,7.0,0.0,5.0,0.0,3.0,0.0
SAA05.12.01,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,11.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0
SAA05.12.02,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,5.0,1.0,0.0,4.0,1.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0
SAA05.12.03,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
SAA05.12.04,1.0,0.0,4.0,0.0,4.0,2.0,1.0,1.0,4.0,0.0,0.0,6.0,5.0,1.0,15.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,4.0,0.0,1.0,4.0,13.0,0.0,4.0,0.0,8.0,0.0,1.0,5.0,0.0,0.0,1.0,6.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
SAA05.12.05,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
SAA05.12.06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,7.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,5.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
SAA05.12.07,1.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,1.0,3.0,2.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,2.0,3.0,1.0,0.0,4.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
