senderloc,BA:..,BA:.t.,BU:..,BU:.p.,DA:..,DA:.d.,DI:..,DI:.d.,LI:..,LI:.d.,LU₂:v..,LU₂:v.y.,NA:..,NA:.t.,NI:..,NI:.d.,SU:..,SU:.t.,TI:..,TI:.t.,U₂:..,U₂:.m.,|ME.U.U.U|:..,|ME.U.U.U|:.m.,ŠA:..,ŠA:.dm.,ia,ia₂,li,li₂,ša,ša₂,šu,šu₂,tu,tu₂,u,u₂,bēlu[lord]N:bēlī:be-li₂,bēlu[lord]N:bēlī:EN,bēlu[lord]N:bēlīya:EN-ia,bēlu[lord]N:bēlīya:be-li₂-ia,libbu[interior]N:libbi:ŠA₃,libbu[interior]N:libbi:ŠA₃-bi,lā[not]MOD:lā:la,lā[not]MOD:lā:la-a,lū[may]MOD:lū:lu,lū[may]MOD:lū:lu-u,mā[saying]PRP:mā:ma,mā[saying]PRP:mā:ma-a,muhhu[skull]N:muhhi:UGU,muhhu[skull]N:muhhi:UGU-hi,pānu[front]N:pān:IGI,pānu[front]N:pān:pa-an,šulmu[completeness]N:šulmu:DI-mu,šulmu[completeness]N:šulmu:šul-mu
Kisheshim,4.0,2.0,13.0,0.0,13.0,0.0,6.0,0.0,20.0,0.0,11.0,5.0,25.0,2.0,38.0,2.0,1.0,1.0,0.0,8.0,28.0,0.0,3.0,26.0,5.0,12.0,15.0,4.0,21.0,7.0,41.0,1.0,3.0,15.0,14.0,1.0,13.0,30.0,0.0,1.0,6.0,4.0,2.0,3.0,4.0,0.0,5.0,0.0,1.0,9.0,9.0,0.0,2.0,8.0,1.0,4.0
Kumme,13.0,8.0,36.0,28.0,19.0,13.0,42.0,5.0,18.0,9.0,55.0,41.0,90.0,12.0,178.0,26.0,9.0,0.0,5.0,13.0,79.0,12.0,38.0,24.0,40.0,1.0,37.0,19.0,27.0,57.0,116.0,12.0,43.0,70.0,22.0,18.0,61.0,106.0,30.0,0.0,13.0,8.0,28.0,7.0,31.0,3.0,23.0,2.0,1.0,56.0,23.0,2.0,5.0,4.0,19.0,1.0
Kurbail,6.0,8.0,21.0,1.0,7.0,4.0,22.0,2.0,9.0,4.0,23.0,4.0,34.0,41.0,101.0,7.0,1.0,2.0,4.0,5.0,25.0,15.0,33.0,9.0,8.0,10.0,60.0,0.0,11.0,23.0,66.0,1.0,10.0,26.0,6.0,11.0,39.0,40.0,10.0,12.0,23.0,13.0,4.0,1.0,21.0,4.0,6.0,5.0,8.0,29.0,18.0,0.0,1.0,1.0,8.0,1.0
Lahiru,2.0,1.0,6.0,0.0,8.0,0.0,12.0,0.0,2.0,0.0,20.0,4.0,28.0,0.0,55.0,0.0,0.0,1.0,3.0,5.0,9.0,0.0,7.0,3.0,23.0,0.0,15.0,1.0,2.0,24.0,28.0,0.0,3.0,5.0,3.0,3.0,9.0,9.0,8.0,0.0,1.0,13.0,2.0,3.0,2.0,2.0,4.0,2.0,1.0,7.0,8.0,0.0,1.0,5.0,6.0,1.0
Lower Habur Region,2.0,1.0,2.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,1.0,7.0,0.0,0.0,3.0,4.0,0.0,2.0,3.0,0.0,2.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2.0,0.0
Mannea,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0
Mazamua,10.0,7.0,25.0,7.0,10.0,4.0,44.0,2.0,21.0,8.0,40.0,52.0,99.0,9.0,171.0,14.0,5.0,6.0,10.0,16.0,44.0,10.0,39.0,33.0,25.0,10.0,84.0,12.0,28.0,33.0,99.0,22.0,24.0,54.0,13.0,17.0,69.0,62.0,18.0,20.0,39.0,13.0,5.0,14.0,28.0,5.0,18.0,10.0,1.0,62.0,34.0,2.0,4.0,5.0,22.0,3.0
Middle Euphrates Region,2.0,0.0,4.0,0.0,2.0,0.0,5.0,2.0,1.0,0.0,4.0,7.0,12.0,3.0,17.0,1.0,1.0,0.0,2.0,0.0,0.0,3.0,3.0,4.0,3.0,0.0,12.0,0.0,3.0,2.0,12.0,1.0,0.0,4.0,0.0,3.0,2.0,2.0,1.0,2.0,10.0,1.0,1.0,1.0,2.0,0.0,4.0,2.0,0.0,2.0,2.0,2.0,0.0,1.0,6.0,0.0
Muṣaṣir,1.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,5.0,4.0,3.0,11.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,2.0,4.0,0.0,0.0,5.0,0.0,3.0,0.0,6.0,5.0,1.0,7.0,0.0,0.0,9.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,2.0,0.0
"Namri, Bit-Hamban, or Bit-Sangibuti",0.0,0.0,3.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,2.0,10.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,9.0,3.0,13.0,4.0,0.0,6.0,14.0,0.0,1.0,3.0,0.0,1.0,2.0,4.0,2.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,2.0
Naṣibina,11.0,3.0,28.0,0.0,11.0,5.0,18.0,2.0,19.0,1.0,28.0,4.0,54.0,3.0,88.0,4.0,9.0,1.0,13.0,7.0,36.0,2.0,42.0,6.0,11.0,5.0,31.0,5.0,21.0,26.0,33.0,8.0,51.0,49.0,9.0,10.0,19.0,44.0,25.0,0.0,22.0,1.0,4.0,6.0,21.0,4.0,10.0,1.0,1.0,36.0,17.0,1.0,9.0,0.0,4.0,2.0
Nineveh,2.0,0.0,12.0,0.0,4.0,0.0,18.0,1.0,5.0,0.0,5.0,2.0,31.0,0.0,47.0,0.0,3.0,1.0,4.0,1.0,16.0,0.0,24.0,1.0,14.0,0.0,17.0,9.0,4.0,21.0,21.0,11.0,2.0,13.0,4.0,4.0,17.0,18.0,8.0,0.0,6.0,5.0,0.0,1.0,4.0,4.0,6.0,5.0,0.0,6.0,4.0,0.0,0.0,0.0,6.0,5.0
Northeastern Assyria,14.0,3.0,42.0,4.0,13.0,12.0,42.0,7.0,18.0,11.0,43.0,27.0,91.0,10.0,200.0,7.0,5.0,3.0,13.0,16.0,42.0,5.0,71.0,20.0,50.0,21.0,93.0,12.0,39.0,50.0,137.0,12.0,31.0,68.0,31.0,27.0,67.0,61.0,28.0,4.0,41.0,15.0,15.0,13.0,23.0,9.0,20.0,5.0,4.0,50.0,49.0,10.0,3.0,8.0,25.0,2.0
Northern Babylonia,12.0,12.0,22.0,9.0,23.0,12.0,30.0,3.0,11.0,11.0,43.0,9.0,82.0,2.0,151.0,6.0,5.0,6.0,15.0,6.0,30.0,15.0,27.0,14.0,30.0,0.0,47.0,19.0,22.0,51.0,78.0,6.0,26.0,88.0,11.0,8.0,45.0,53.0,25.0,2.0,7.0,12.0,2.0,19.0,12.0,3.0,10.0,8.0,0.0,76.0,22.0,3.0,4.0,10.0,11.0,0.0
Parsua,7.0,0.0,6.0,0.0,2.0,2.0,3.0,0.0,10.0,2.0,5.0,15.0,22.0,5.0,50.0,4.0,2.0,0.0,2.0,5.0,12.0,0.0,10.0,8.0,7.0,0.0,15.0,5.0,13.0,12.0,22.0,1.0,7.0,13.0,2.0,9.0,16.0,16.0,2.0,1.0,4.0,4.0,0.0,0.0,6.0,0.0,6.0,0.0,1.0,9.0,5.0,1.0,2.0,1.0,3.0,1.0
"Parsua, Bit-Hamban, or Bit-Sangibuti",7.0,3.0,6.0,2.0,3.0,4.0,3.0,0.0,1.0,1.0,3.0,3.0,13.0,5.0,27.0,2.0,1.0,1.0,2.0,5.0,7.0,7.0,9.0,9.0,0.0,3.0,3.0,4.0,2.0,3.0,13.0,12.0,10.0,18.0,8.0,2.0,12.0,17.0,1.0,1.0,2.0,0.0,2.0,5.0,5.0,2.0,2.0,0.0,3.0,17.0,4.0,0.0,1.0,1.0,1.0,0.0
Qunbuna,1.0,0.0,4.0,0.0,4.0,2.0,1.0,1.0,4.0,0.0,0.0,6.0,5.0,1.0,15.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,4.0,0.0,1.0,4.0,13.0,0.0,4.0,0.0,8.0,0.0,1.0,5.0,0.0,0.0,1.0,6.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
Rab Šaqê Province,9.0,2.0,26.0,2.0,16.0,4.0,21.0,0.0,6.0,1.0,5.0,7.0,69.0,0.0,155.0,5.0,6.0,2.0,4.0,15.0,18.0,10.0,43.0,5.0,21.0,3.0,71.0,0.0,21.0,48.0,60.0,17.0,16.0,71.0,8.0,18.0,68.0,41.0,28.0,1.0,21.0,18.0,4.0,9.0,23.0,2.0,8.0,12.0,1.0,36.0,19.0,0.0,3.0,6.0,11.0,8.0
Raṣappa,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,13.0,0.0,14.0,0.0,42.0,0.0,0.0,14.0,1.0,5.0,10.0,0.0,4.0,1.0,2.0,2.0,1.0,16.0,3.0,22.0,14.0,0.0,7.0,14.0,0.0,4.0,8.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,2.0,1.0,1.0,2.0,4.0,0.0
Royal Court,59.0,21.0,113.0,11.0,68.0,18.0,92.0,29.0,49.0,18.0,204.0,11.0,335.0,40.0,569.0,51.0,39.0,17.0,51.0,58.0,173.0,35.0,206.0,59.0,180.0,18.0,199.0,1.0,70.0,84.0,424.0,52.0,89.0,227.0,94.0,107.0,152.0,240.0,51.0,10.0,81.0,33.0,39.0,28.0,93.0,6.0,84.0,7.0,7.0,217.0,94.0,9.0,11.0,9.0,47.0,30.0
Shadikanni,0.0,0.0,6.0,0.0,0.0,1.0,4.0,3.0,2.0,1.0,0.0,4.0,9.0,1.0,8.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,4.0,7.0,0.0,2.0,4.0,0.0,1.0,4.0,6.0,3.0,2.0,0.0,0.0,2.0,1.0,5.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,3.0,0.0
Shubria,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,1.0,2.0,3.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0
Shurda,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Tamnuna,1.0,1.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,5.0,1.0,8.0,0.0,14.0,0.0,0.0,1.0,0.0,7.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0,2.0,4.0,1.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,1.0,0.0,4.0,5.0,0.0,0.0,0.0,5.0,1.0,0.0
The West,8.0,0.0,4.0,0.0,1.0,6.0,7.0,2.0,0.0,2.0,2.0,0.0,4.0,0.0,24.0,3.0,9.0,0.0,1.0,2.0,11.0,1.0,3.0,4.0,1.0,0.0,3.0,0.0,6.0,3.0,16.0,5.0,3.0,7.0,5.0,2.0,5.0,13.0,1.0,4.0,0.0,2.0,0.0,1.0,4.0,0.0,6.0,0.0,0.0,6.0,4.0,0.0,2.0,0.0,6.0,0.0
Til-Barsip,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,9.0,3.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,0.0,5.0,0.0,0.0,3.0,6.0,0.0,3.0,2.0,0.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0
Til-Barsip or Harran,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Tušhan,14.0,2.0,33.0,10.0,8.0,10.0,44.0,4.0,16.0,0.0,25.0,51.0,111.0,19.0,111.0,13.0,8.0,1.0,16.0,18.0,48.0,1.0,80.0,24.0,27.0,36.0,77.0,19.0,23.0,23.0,105.0,20.0,50.0,52.0,15.0,22.0,58.0,60.0,20.0,0.0,52.0,3.0,6.0,6.0,15.0,8.0,24.0,2.0,2.0,44.0,15.0,0.0,12.0,1.0,33.0,2.0
Vassal Kingdom,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,4.0,0.0,0.0,7.0,5.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,4.0,1.0,0.0,3.0,6.0,2.0,1.0,5.0,0.0,2.0,5.0,1.0,3.0,2.0,8.0,1.0,3.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0
Western Assyria,3.0,1.0,3.0,0.0,7.0,0.0,12.0,5.0,2.0,2.0,13.0,4.0,21.0,2.0,47.0,6.0,0.0,0.0,2.0,5.0,23.0,7.0,13.0,6.0,6.0,5.0,16.0,3.0,3.0,9.0,22.0,11.0,8.0,14.0,4.0,7.0,17.0,37.0,9.0,2.0,10.0,0.0,2.0,3.0,4.0,3.0,4.0,2.0,0.0,10.0,9.0,0.0,4.0,1.0,6.0,0.0
Zobah,15.0,0.0,11.0,0.0,2.0,7.0,10.0,10.0,5.0,5.0,1.0,38.0,18.0,20.0,45.0,0.0,6.0,0.0,6.0,7.0,21.0,5.0,12.0,20.0,7.0,17.0,29.0,0.0,13.0,8.0,41.0,12.0,7.0,18.0,1.0,12.0,15.0,27.0,8.0,1.0,12.0,0.0,3.0,13.0,11.0,8.0,7.0,0.0,1.0,13.0,3.0,0.0,0.0,1.0,9.0,0.0
uncertain,10.0,1.0,36.0,6.0,12.0,8.0,42.0,7.0,19.0,11.0,60.0,18.0,113.0,3.0,196.0,27.0,14.0,4.0,19.0,17.0,50.0,20.0,73.0,25.0,45.0,17.0,85.0,12.0,33.0,66.0,107.0,26.0,39.0,64.0,18.0,17.0,69.0,88.0,39.0,10.0,31.0,23.0,10.0,10.0,26.0,3.0,24.0,11.0,3.0,59.0,27.0,7.0,5.0,5.0,19.0,2.0
