dossier_nocertain,atā[why?]QP:atâ:a-ta-a,kī[like]PRP:kî:ki,kī[like]PRP:kî:ki-i,lā[not]MOD:lā:la,lā[not]MOD:lā:la-a,lū[may]MOD:lū:lu,lū[may]MOD:lū:lu-u,mā[saying]PRP:mā:ma,mā[saying]PRP:mā:ma-a,mīnu[what?]QP:mīni:mi-i-ni,mīnu[what?]QP:mīni:mi-ni,mīnu[what?]QP:mīnu:mi-i-nu,mīnu[what?]QP:mīnu:mi-nu,mīnu[what?]QP:mīnu:mi₃-i-nu,mīnu[what?]QP:mīnu:mi₃-nu,šū[he]IP:šû:šu-u,šū[he]IP:šû:šu-u₂,šū[he]IP:šû:šu₂-u,šū[he]IP:šû:šu₂-u₂,ūma[today]AV:ūmâ:u₂-ma,ūma[today]AV:ūmâ:u₂-ma-a,ṭēmu[(fore)thought]N:ṭēmu:ṭe₃-e-mu,ṭēmu[(fore)thought]N:ṭēmu:ṭe₃-mu
SAA01.01.01,3,0,20,42,1,31,3,4,62,3,0,2,0,1,0,0,6,0,0,0,16,3,0
SAA01.02.01,1,1,0,13,4,18,2,2,76,0,0,2,1,0,0,1,3,0,0,0,4,11,2
SAA01.03.01,4,0,24,21,1,29,1,1,63,0,1,2,3,0,0,0,0,9,0,0,7,4,0
SAA01.04.01,7,0,7,11,16,32,7,0,61,0,0,0,0,0,1,2,0,1,0,0,10,4,1
SAA01.05.01,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.05.02,2,0,1,3,0,11,0,0,12,0,0,0,1,0,0,1,1,0,0,0,3,0,0
SAA01.06.01,4,0,0,5,1,4,1,0,9,0,0,0,0,0,0,1,1,0,0,0,1,0,0
SAA01.06.02,0,0,0,2,0,1,0,0,3,0,0,1,0,0,0,1,0,0,0,0,2,0,0
SAA01.06.03,0,0,3,5,0,2,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SAA01.07.01,0,0,0,1,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA01.07.02,0,0,2,0,1,2,1,0,7,0,0,0,0,0,1,0,1,0,0,0,2,0,0
SAA01.07.03,0,0,0,9,0,2,1,0,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0
SAA01.07.04,0,0,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAA01.07.05,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA01.07.07,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.07.08,1,0,0,1,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0
SAA01.07.09,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.07.10,1,0,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.07.11,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.07.12,1,0,1,1,0,2,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SAA01.07.13,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA01.07.14,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.07.15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.07.16,0,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA01.07.17,0,0,0,4,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
SAA01.07.18,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.08.01,1,0,0,2,2,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1,0,1
SAA01.08.02,0,0,0,3,5,5,1,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0
SAA01.08.03,2,0,1,11,8,7,0,1,13,0,0,0,0,0,0,0,2,0,0,0,4,0,1
SAA01.09.01,1,0,0,4,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,2,0,0
SAA01.09.02,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.09.04,2,0,0,10,1,11,3,0,15,0,0,3,0,0,1,0,1,0,0,1,2,0,0
SAA01.10.01,0,0,2,0,0,4,0,0,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0
SAA01.10.02,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.10.03,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.10.04,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.10.05,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.10.06,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.11.01,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
SAA01.11.02,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA01.11.03,0,0,1,5,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SAA01.12.01,0,0,0,4,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA01.13.01,1,0,1,0,2,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,1,0
SAA01.13.02,4,0,5,21,4,10,1,1,36,0,0,0,0,0,0,0,4,0,0,0,6,0,0
SAA01.14.01,1,0,4,3,3,3,1,0,10,1,0,3,0,0,0,1,2,0,0,0,3,0,0
SAA01.14.02,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA01.14.03,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA01.14.04,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.01.01,3,2,8,9,2,14,7,1,32,0,0,1,1,0,1,2,0,0,0,0,3,0,3
SAA05.02.01,1,0,3,0,2,9,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0
SAA05.02.01c or SAA05,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
SAA05.02.02,5,0,1,13,5,13,0,2,36,0,0,4,1,0,0,1,0,0,0,0,6,2,0
SAA05.02.03,0,0,0,2,1,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0
SAA05.03.01,0,0,2,0,0,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0
SAA05.03.02,1,0,2,6,0,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,3,0,0
SAA05.03.03,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.03.04,0,0,1,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA05.04.01,1,0,1,18,2,3,3,0,24,0,0,3,0,0,0,0,2,3,0,0,3,2,0
SAA05.04.02,1,0,2,5,0,5,9,1,12,0,0,1,1,0,0,0,0,0,0,0,1,1,0
SAA05.05.01,0,0,0,3,2,3,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.05.02,0,0,2,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
SAA05.05.03,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0
SAA05.05.04,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA05.06.01,1,0,4,18,2,15,1,0,26,0,0,2,0,0,0,1,4,0,0,0,4,3,0
SAA05.06.02,0,1,0,2,3,1,0,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAA05.06.03,2,0,12,13,1,7,1,1,30,0,1,0,4,0,0,0,1,0,0,0,5,3,0
SAA05.06.04,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.07.01,3,0,3,17,4,3,3,2,20,1,1,2,2,2,0,0,0,0,1,0,3,1,0
SAA05.07.02,1,0,0,3,0,1,2,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0
SAA05.07.03,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
SAA05.07.04,0,0,1,1,0,0,0,6,4,0,0,0,0,0,1,0,1,0,0,0,1,0,1
SAA05.07.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.08.01,0,0,2,8,1,5,5,1,13,0,0,0,2,2,0,0,0,0,0,0,2,2,3
SAA05.08.02,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.08.03,0,0,1,4,0,2,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.08.04,1,0,1,1,2,4,0,0,7,0,0,0,1,0,0,1,0,0,0,0,1,0,0
SAA05.08.05,1,0,3,3,1,2,1,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
SAA05.08.06,1,0,3,3,0,11,1,1,7,0,0,0,0,1,0,1,0,0,0,0,1,1,0
SAA05.08.07,0,0,0,1,0,1,1,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,1
SAA05.08.08,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.08.09,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.08.10,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
SAA05.08.11,0,0,1,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAA05.08.12,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA05.09.01,1,0,6,5,3,2,0,0,16,0,0,0,0,0,0,3,1,0,0,0,5,0,0
SAA05.09.02,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
SAA05.10.01,1,2,6,9,1,9,1,0,12,0,0,0,0,0,2,2,3,0,0,0,2,0,0
SAA05.10.02,0,0,0,2,2,0,5,1,8,0,0,0,0,0,0,0,2,0,1,0,0,0,0
SAA05.10.03,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.10.04,3,0,0,7,2,4,3,0,28,0,0,0,0,1,0,2,1,1,0,0,0,1,1
SAA05.10.05,0,0,1,5,0,1,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0,2,0
SAA05.11.01,1,0,5,4,0,5,2,2,9,0,0,0,0,3,1,0,1,0,0,0,3,1,0
SAA05.12.01,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.12.02,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0
SAA05.12.03,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.12.04,1,0,1,1,2,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0
SAA05.12.05,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.12.06,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAA05.12.07,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SAA05.12.08,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.12.10,3,0,1,16,3,6,3,4,27,0,0,0,1,0,0,0,0,0,0,0,3,3,1
SAA05.13.01,1,0,3,4,0,0,0,0,5,0,0,1,0,0,0,1,2,0,0,0,0,1,0
SAA05.13.02,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SAA05.13.03,2,0,1,8,0,2,0,0,8,0,0,1,0,0,0,0,0,2,0,0,1,0,0
SAA05.14.01,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.14.02,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.14.03,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA05.14.04,0,0,2,5,0,8,3,1,14,0,0,2,2,0,0,2,0,0,0,0,3,1,0
SAA15.01.01,1,1,1,14,1,9,13,2,24,0,0,2,0,0,0,2,0,2,0,0,3,3,0
SAA15.01.04,0,0,1,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA15.02.01,5,1,7,29,0,9,11,4,53,1,0,3,1,0,1,3,2,0,1,0,1,5,2
SAA15.02.02,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA15.03.01,1,0,0,6,0,6,0,1,9,0,1,0,0,0,0,0,0,0,0,1,1,0,0
SAA15.03.02,0,0,1,4,0,5,0,1,9,0,0,1,3,0,0,0,0,0,0,0,3,1,0
SAA15.03.03,0,0,0,0,0,6,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SAA15.03.04,0,0,2,2,0,2,1,0,10,0,0,0,0,0,0,0,0,0,0,0,2,2,0
SAA15.03.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA15.03.06,1,1,1,5,2,1,0,3,17,0,0,0,0,0,0,1,2,1,0,0,2,0,0
SAA15.04.01,0,1,3,7,1,3,1,0,15,1,0,0,0,0,0,0,0,0,0,0,2,3,0
SAA15.04.02,3,0,22,18,1,10,2,1,48,4,0,1,0,0,0,1,1,0,0,0,9,5,1
SAA15.04.03,0,0,0,2,2,1,0,0,5,0,0,0,0,0,0,3,0,0,0,0,1,0,0
SAA15.05.01,2,1,4,22,0,7,8,2,58,0,0,3,1,0,0,3,8,0,0,0,6,2,2
SAA15.05.02,1,0,3,6,0,7,2,1,46,0,1,4,0,0,0,0,1,0,0,0,3,3,1
SAA15.05.03,0,1,0,2,2,3,1,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA15.05.04,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA15.05.05,0,0,1,4,0,3,0,1,8,0,0,0,1,0,0,0,1,0,0,0,2,0,0
SAA15.06.01,2,0,3,9,0,10,8,1,35,0,0,1,2,0,0,0,9,1,3,0,7,6,4
SAA15.06.01 or SAA15,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAA15.06.02,2,0,3,2,2,1,4,0,12,0,1,0,0,0,0,0,0,2,2,0,1,0,6
SAA15.06.03,0,0,0,0,0,0,2,0,9,0,0,0,2,0,0,0,1,1,0,0,0,1,0
SAA15.06.04,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SAA15.06.05,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SAA15.06.06,0,0,6,9,1,9,0,0,51,0,0,4,0,0,0,2,2,1,2,0,5,0,2
SAA15.07.01,2,0,3,18,1,13,9,0,38,0,0,0,1,0,2,3,3,0,0,0,6,1,1
SAA15.07.02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA15.07.03,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SAA15.07.04,2,0,7,15,0,5,5,2,24,0,1,1,0,0,0,1,1,2,0,0,4,0,0
SAA15.08.01,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SAA15.08.02,0,0,1,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAA15.08.03,0,0,1,5,0,1,0,1,6,0,0,0,0,0,0,2,0,0,0,0,2,0,0
SAA15.09.01,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
SAA15.09.02,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA15.09.03,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA15.09.04,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA15.09.05,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA15.09.06,0,0,0,1,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAA15.09.07,7,1,10,22,3,15,9,3,53,2,0,3,1,1,0,4,2,0,0,0,12,1,1
SAA15.09.08,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
